HOST_PIO_W(32'h00000, 32'h000f0000, 256'h0000000000000001000000000000000100000000000000010000000000000001); //REGS
begin : loop1
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop1;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h00020, 32'h000000ff, 256'h00000000000000000000000000000000000000000000000000000000800b6560); //ADTR -0x20000000
HOST_PIO_W(32'h00020, 32'hff000000, 256'h0000000020000000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
HOST_PIO_W(32'h00000, 32'h00000f00, 256'h0000000000000003000000000000000300000000000000030000000000000003); //REGS
begin : loop2
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop2;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h02000, 32'h0000ffff, 256'h00000000ffff0000000000000022400500000000ffff00000000000000224005); //REGS
HOST_PIO_W(32'h02000, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02020, 32'h0000ffff, 256'h00000000ffff0000000000000022000500000000ffff00000000000000220005); //REGS
HOST_PIO_W(32'h02020, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h02040, 32'h0000ffff, 256'h00000000ffff000000001000008260ad00000000ffff000000001000008260ad); //REGS
HOST_PIO_W(32'h02040, 32'hffff0000, 256'h00000000ffffffff000000600000000000000000ffffffff0000006000000000); //REGS
HOST_PIO_W(32'h02060, 32'h0000ffff, 256'h00000000ffff00000000200000c2a02d00000000ffff00000000200000c2a02d); //REGS
HOST_PIO_W(32'h02060, 32'hffff0000, 256'h0000000000000000000000600000000000000000000000000000006000000000); //REGS
HOST_PIO_W(32'h02080, 32'h0000ffff, 256'h00000000ffff0000000000000141c0ad00000000ffff0000000000000141c0ad); //REGS
HOST_PIO_W(32'h02080, 32'hffff0000, 256'h00000000ffffffff000000600000000000000000ffffffff0000006000000000); //REGS
HOST_PIO_W(32'h020a0, 32'h0000ffff, 256'h00000000ffff0000000000000000000100000000ffff00000000000000000001); //REGS
HOST_PIO_W(32'h020a0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h020c0, 32'h0000ffff, 256'h00000000ffff0000000000000000000100000000ffff00000000000000000001); //REGS
HOST_PIO_W(32'h020c0, 32'hffff0000, 256'h0000000000000000000000000000000000000000000000000000000000000000); //REGS
HOST_PIO_W(32'h020e0, 32'h0000ffff, 256'h00000000ffff0000000000000000000100000000ffff00000000000000000001); //REGS
